inbound_pallets,inbound_bulk,returns,outbound_pallets,outbound_bulk,stock_ambient,stock_controlled,stock_bonded,stock_P100,temp_controlled,num_sku,num_sku_picking,pallet_height,pallet_weight,num_inbound_orders,sku_per_inbound,pallets_per_inbound,num_outbound_orders,sku_per_outbound,pallets_per_truck,pallets_per_outbound,num_delivery_pts,pallets_per_delivery,special_frigo,special_ADR,price_total
113,70,17,70,4,266,75,4,12,0,179,127,155,885,49,90,11,42,71,3,17,20,9,1,1,20367.0
161,51,2,90,28,295,8,37,22,1,22,143,124,300,29,62,10,39,104,12,11,6,8,1,0,10316.0
140,32,16,35,46,10,39,44,21,0,153,148,146,468,26,76,20,16,77,16,4,48,1,0,1,15823.0
159,39,7,45,67,163,24,40,21,1,145,143,165,896,18,11,4,33,102,28,13,56,8,1,0,13807.0
62,38,9,10,75,112,4,46,20,1,153,149,187,176,32,89,12,49,18,30,20,59,9,1,1,17163.0
11,81,1,17,44,186,138,13,21,0,130,120,145,158,22,18,23,21,2,23,17,3,6,0,0,3650.0
97,0,18,122,1,294,123,38,27,0,140,128,167,530,38,19,2,9,8,17,9,42,5,0,1,11042.0
245,10,8,108,26,231,37,24,8,1,50,142,113,737,17,87,24,6,75,1,4,11,6,0,0,8887.0
167,91,6,189,94,226,71,19,25,1,108,57,170,599,23,55,22,45,97,23,23,43,6,0,1,17047.0
47,56,3,216,35,309,132,1,8,1,242,58,134,208,24,82,19,35,54,31,14,17,9,0,0,6776.0
139,88,17,56,35,97,89,38,14,0,139,21,184,835,8,26,5,39,38,31,19,32,4,0,1,14517.0
201,49,12,136,25,54,145,5,9,0,155,82,80,377,41,6,8,22,48,10,3,4,2,1,1,15864.0
197,22,10,65,42,110,36,16,23,0,240,69,151,167,6,4,7,41,27,25,14,4,9,0,0,8684.0
30,30,3,223,26,151,59,24,25,0,228,131,166,168,5,29,14,5,20,23,8,17,2,1,1,12438.0
170,93,3,23,68,245,27,27,24,0,207,87,117,264,44,59,24,42,12,10,24,41,9,0,0,6488.0
213,41,9,227,19,405,80,1,28,0,90,49,85,588,29,98,23,23,43,21,1,19,2,1,0,13124.0
67,98,4,37,10,68,113,34,9,1,154,147,165,404,28,17,3,17,61,24,10,5,8,1,0,11069.0
31,6,8,224,73,311,39,36,7,1,239,115,104,773,11,43,18,12,31,2,18,32,9,1,1,11576.0
245,15,2,87,37,288,44,4,23,0,93,89,161,464,1,80,16,23,91,9,16,22,9,0,1,12711.0
98,89,16,225,5,249,61,0,15,1,26,85,96,953,43,66,23,16,96,22,8,56,9,0,0,12196.0
58,59,2,139,71,35,92,39,16,1,96,128,140,920,19,34,19,3,61,13,1,6,2,0,0,4539.0
228,1,15,118,22,238,114,11,25,0,33,140,91,478,9,8,19,30,74,25,12,35,4,0,1,8920.0
68,0,3,163,46,147,66,35,26,1,17,117,85,442,27,13,18,22,67,16,8,22,7,1,1,14000.0
179,47,17,23,89,466,55,44,4,0,214,127,169,998,34,8,20,9,109,18,24,1,2,0,1,11675.0
229,11,16,196,45,226,39,22,3,0,6,71,106,653,44,94,16,29,91,19,16,20,1,1,0,12797.0
197,68,6,65,11,243,97,46,17,1,33,86,87,453,4,96,8,47,35,12,18,22,3,1,0,12161.0
217,36,4,124,89,490,39,30,23,0,217,33,162,515,36,94,1,37,95,8,4,48,4,0,0,10060.0
24,31,11,16,12,336,90,10,18,0,211,81,185,208,18,65,17,23,15,17,6,55,8,0,0,2090.0
199,8,16,12,61,445,32,9,3,0,184,61,144,662,15,43,12,13,16,15,12,11,6,0,0,3382.0
199,98,12,120,81,364,5,2,27,0,31,61,136,861,13,39,21,32,13,10,9,13,2,1,1,8699.0
184,18,2,160,88,490,146,13,6,0,54,98,172,596,19,81,11,46,113,15,15,59,9,0,0,12155.0
199,47,8,247,96,481,79,15,9,0,99,28,188,440,49,59,5,47,35,15,16,42,2,1,1,18671.0
60,79,16,116,59,200,91,9,24,0,211,43,192,482,6,84,12,48,116,31,24,3,5,0,1,14095.0
117,2,16,248,42,153,96,28,17,0,247,86,178,632,48,88,17,23,75,23,12,9,4,1,0,10379.0
64,19,19,246,75,449,58,9,18,1,155,17,119,399,12,86,6,45,59,7,24,12,7,0,1,12880.0
73,23,15,27,99,72,58,11,3,1,92,98,93,238,37,93,1,17,21,13,23,23,8,0,0,7413.0
140,53,12,47,67,200,47,29,9,1,48,98,114,458,17,86,5,40,115,17,14,14,5,1,1,14208.0
238,32,18,236,4,295,12,40,0,0,209,65,127,935,23,44,14,21,54,32,13,33,5,0,0,5782.0
60,23,16,124,36,16,106,0,22,0,26,74,188,598,26,9,5,2,75,9,2,18,2,0,0,9222.0
144,74,3,24,71,128,44,4,17,1,175,85,163,484,29,37,22,37,30,8,3,49,8,0,1,15290.0
30,71,11,201,91,216,88,19,4,1,169,5,135,703,33,74,24,6,48,20,24,59,2,0,0,7834.0
82,35,8,226,30,60,99,7,14,1,193,2,128,379,27,36,1,44,117,26,22,41,6,0,1,14285.0
176,37,18,128,8,426,6,42,16,0,101,22,92,736,25,92,18,18,35,27,10,9,8,0,0,6558.0
27,83,11,238,50,103,132,11,2,1,188,112,140,582,10,28,16,30,86,21,9,23,6,0,0,5907.0
141,98,8,37,28,41,44,0,11,1,7,57,181,210,47,42,9,22,38,18,20,10,4,1,0,16263.0
98,88,6,211,77,24,57,19,1,0,195,66,128,965,23,43,19,33,31,13,8,19,4,1,1,11285.0
69,98,13,48,39,38,30,27,0,1,122,74,125,238,21,85,22,30,78,16,10,47,6,0,1,10204.0
23,24,19,194,40,290,22,42,22,0,23,98,192,534,21,88,5,17,24,9,19,5,4,0,0,6363.0
18,92,18,26,85,130,137,36,20,0,27,144,141,608,43,42,2,43,114,31,3,47,8,0,1,15251.0
99,17,14,240,10,497,106,46,16,0,161,112,87,372,13,66,15,32,49,12,24,52,9,1,0,14887.0
62,81,15,95,22,228,38,36,21,1,34,125,122,198,37,55,7,42,96,12,5,23,1,1,1,11323.0
139,65,4,227,0,107,81,11,15,1,43,86,99,863,33,72,4,14,100,6,3,30,4,0,1,11673.0
93,53,2,135,45,171,99,36,4,0,112,76,176,949,24,48,1,10,32,19,16,25,4,1,0,10488.0
101,34,11,53,20,434,1,48,14,1,115,88,169,203,44,91,13,47,55,28,17,28,2,0,0,8706.0
120,79,19,34,89,477,76,48,2,1,29,38,118,313,11,22,20,36,79,7,15,34,6,0,0,9797.0
197,60,3,154,35,101,11,43,27,1,132,59,164,860,17,27,22,34,107,25,3,45,3,0,0,6026.0
208,40,15,22,53,353,38,27,6,1,233,138,196,763,4,93,7,9,58,3,12,56,7,0,0,6896.0
181,99,6,221,86,11,12,46,10,0,115,99,128,861,47,67,15,42,99,16,9,48,5,1,1,19073.0
17,32,12,34,56,274,45,14,9,1,140,63,143,886,25,13,23,28,3,18,21,47,4,1,1,16333.0
184,67,9,77,0,100,112,5,8,0,110,49,141,264,30,45,14,11,80,16,12,25,5,0,0,7126.0
44,32,6,147,62,43,16,43,13,0,190,32,185,952,9,10,23,14,69,23,15,10,8,1,0,9220.0
215,13,13,76,53,442,103,19,12,1,148,135,186,619,21,9,19,39,85,7,2,14,3,1,0,13011.0
90,20,4,242,54,304,97,49,28,0,76,21,133,383,20,54,22,47,10,4,23,42,7,0,1,13921.0
173,47,2,118,39,444,87,13,24,1,133,20,184,616,19,27,24,19,83,27,18,57,6,1,0,13556.0
59,19,10,155,14,16,108,1,29,1,112,127,88,756,19,34,20,15,25,25,20,46,1,0,0,4718.0
113,7,10,120,20,329,69,8,24,0,9,68,167,712,12,1,24,28,68,32,12,58,7,0,1,7779.0
141,6,17,237,46,56,73,36,1,0,7,110,116,263,37,32,18,24,61,30,23,30,7,0,1,8517.0
11,66,14,120,72,310,62,19,2,0,197,116,128,985,42,89,10,8,29,8,4,55,1,0,1,13777.0
143,16,11,223,52,496,59,25,6,0,136,143,120,758,17,93,9,43,19,13,23,41,9,1,1,18937.0
63,32,8,43,8,302,78,28,20,1,108,120,96,163,37,71,8,9,43,13,16,25,6,0,0,6214.0
115,47,9,120,73,11,36,0,17,1,231,79,167,190,48,67,10,47,66,17,23,14,2,1,1,15990.0
13,75,11,17,51,317,21,34,2,1,228,116,100,216,39,84,17,33,74,17,16,35,5,0,1,9798.0
63,58,16,177,56,79,147,5,9,0,68,92,130,965,28,20,2,33,61,5,1,52,4,0,0,9941.0
230,85,5,122,25,215,95,36,21,0,110,14,138,366,41,94,6,19,43,6,22,48,7,1,0,17466.0
200,21,6,245,40,338,67,4,28,0,102,125,118,921,35,35,5,3,25,19,2,34,8,0,0,6861.0
155,29,13,92,34,263,16,32,6,1,239,58,134,784,47,99,9,10,20,13,3,10,1,1,1,18443.0
227,37,12,51,62,478,11,48,8,0,221,28,120,658,48,91,5,40,48,25,21,35,5,1,0,13975.0
53,50,7,178,24,148,149,13,16,1,14,26,118,239,18,90,18,47,83,28,20,11,3,0,1,11460.0
171,53,9,110,89,80,144,11,10,0,153,113,92,345,14,78,20,42,87,26,17,11,1,0,1,15666.0
211,7,8,15,74,214,137,41,6,1,132,66,143,760,35,17,9,1,24,14,20,21,3,0,1,11222.0
199,26,17,189,37,484,117,19,23,1,50,131,90,857,44,18,17,29,11,31,22,21,6,0,0,11844.0
237,26,1,35,1,373,21,49,27,0,235,44,189,494,41,45,17,34,110,22,21,22,7,0,1,13090.0
23,97,4,73,6,463,119,23,13,0,223,97,98,586,7,93,12,13,98,4,1,45,8,0,0,1320.0
104,20,4,235,81,197,49,42,18,1,159,42,90,575,41,84,7,1,55,28,20,7,4,1,0,13432.0
57,29,5,196,90,199,13,33,3,1,70,6,156,616,13,53,3,34,28,7,6,55,3,1,0,10256.0
24,96,18,193,33,24,28,24,25,0,173,23,125,283,18,91,10,29,69,8,15,17,5,0,1,6515.0
209,27,7,68,90,465,124,49,5,0,116,89,124,119,37,82,2,48,63,25,14,2,9,1,1,15535.0
215,63,15,118,16,88,6,28,9,1,17,123,80,657,13,68,3,47,59,13,20,12,6,1,1,15084.0
224,96,12,207,42,267,28,38,6,0,141,147,119,623,36,65,16,13,5,32,15,57,9,0,0,12587.0
199,68,0,238,58,142,138,30,12,1,248,51,187,681,31,1,2,48,51,27,14,42,6,0,1,12345.0
49,60,19,130,50,58,32,46,13,1,168,11,98,628,2,58,24,49,21,6,21,18,2,1,1,13153.0
222,47,16,42,53,409,133,42,3,0,90,12,155,982,16,26,10,29,12,31,24,54,5,0,1,12829.0
217,18,6,190,23,488,110,49,7,0,238,74,151,246,9,20,6,39,50,6,5,59,9,1,1,13150.0
246,3,12,159,24,364,78,22,4,0,94,8,151,765,9,87,22,24,4,24,6,11,8,0,1,10004.0
91,34,3,30,70,25,57,43,0,0,62,41,140,403,38,10,11,26,118,28,17,16,7,1,0,6249.0
120,63,3,207,51,46,25,37,3,0,58,85,196,719,11,59,23,17,113,21,11,49,1,1,0,13770.0
62,48,5,79,69,287,28,19,2,1,16,72,188,847,22,75,7,7,42,30,16,51,4,1,0,10387.0
33,16,18,121,87,265,3,22,8,1,213,55,91,919,33,41,15,13,84,3,12,18,7,1,0,11240.0
163,43,11,13,32,15,98,44,7,0,210,137,140,963,36,5,6,5,38,28,15,35,7,0,1,12533.0
226,91,6,103,48,198,140,15,0,0,18,47,191,681,45,65,20,26,25,3,23,53,6,0,0,7359.0
197,29,9,84,28,400,38,49,26,0,125,143,112,794,23,17,9,49,14,13,4,59,8,1,1,15372.0
133,92,18,199,62,406,14,41,5,1,166,104,124,861,45,22,22,3,75,22,18,26,6,1,0,11447.0
246,45,6,71,21,281,118,7,8,0,185,42,169,327,45,98,20,7,32,2,21,16,3,0,0,5271.0
50,5,2,103,25,468,28,49,6,0,125,60,182,201,34,41,12,49,11,16,3,6,4,0,0,4468.0
166,98,12,104,27,85,74,20,3,1,24,12,171,686,9,93,19,39,61,22,22,57,3,1,1,15406.0
24,36,12,161,84,249,115,0,12,1,79,130,148,516,24,68,20,1,18,32,8,44,1,1,1,13996.0
54,23,17,64,48,390,31,7,16,0,148,7,87,315,8,69,3,49,27,29,23,43,5,1,0,11631.0
74,92,19,146,70,269,129,28,27,0,247,80,104,506,7,11,15,17,55,6,3,47,1,1,1,12108.0
98,45,7,140,80,334,83,31,1,0,227,131,170,498,36,56,2,43,54,8,8,47,1,1,0,13317.0
80,52,8,40,83,116,21,37,27,1,74,109,125,814,18,51,21,25,82,23,18,48,2,0,0,8876.0
18,94,6,49,48,6,26,4,4,0,60,3,166,803,3,21,2,3,87,8,10,42,4,1,0,6411.0
97,98,0,238,19,136,80,46,11,0,215,27,109,860,28,99,22,15,75,30,20,12,6,0,1,9793.0
138,59,2,45,85,370,125,21,26,0,105,114,188,598,6,76,3,29,21,25,17,13,8,0,0,7283.0
245,96,12,161,91,175,91,46,20,1,190,107,126,853,44,26,6,43,44,6,8,4,3,0,0,10635.0
145,62,16,232,62,327,20,33,7,1,136,40,166,564,44,19,15,32,5,14,23,39,1,1,0,15220.0
225,84,0,15,60,497,46,0,5,0,115,129,128,790,21,60,10,26,87,32,11,54,3,0,1,15889.0
72,31,5,75,48,314,100,25,7,0,129,8,126,830,28,71,9,16,41,3,5,2,3,0,0,5580.0
148,86,5,221,70,214,83,42,17,1,136,101,163,181,40,47,1,25,59,10,13,26,5,0,1,11712.0
90,32,11,229,0,476,5,9,2,1,24,124,161,703,1,71,16,28,89,3,21,59,4,0,0,6164.0
145,66,12,84,95,81,146,29,21,1,142,107,97,786,36,26,6,9,105,32,23,27,4,1,1,14367.0
172,17,12,13,12,222,130,49,11,1,28,101,145,850,21,40,9,1,54,27,5,27,9,1,0,7203.0
172,24,14,88,93,477,0,17,28,1,231,4,147,871,43,5,4,29,74,12,24,15,7,0,0,12166.0
42,94,15,143,86,371,57,16,25,1,158,110,173,464,35,21,2,22,22,17,13,8,4,0,1,6260.0
132,53,10,127,50,422,123,25,2,1,41,19,112,262,13,78,4,16,83,27,6,7,3,1,1,16391.0
14,57,4,122,55,482,14,7,21,1,234,32,115,147,49,4,1,41,65,31,5,47,6,1,0,10717.0
243,66,3,103,82,401,63,46,5,1,217,137,161,610,10,23,19,44,64,29,9,55,3,1,1,17109.0
240,45,2,239,61,442,24,39,1,0,58,12,180,428,44,84,10,41,71,31,16,46,6,0,0,8947.0
50,23,18,188,31,489,23,48,22,0,236,139,98,939,47,15,21,7,4,5,2,40,9,1,0,15127.0
37,31,19,71,29,102,11,11,11,0,107,46,190,215,10,93,15,14,65,30,1,12,6,0,0,4922.0
144,46,17,194,28,272,17,26,1,1,153,119,107,948,46,8,22,29,15,20,8,13,4,0,1,15276.0
210,85,14,203,48,13,14,7,5,0,206,16,119,436,13,41,19,19,104,25,19,43,5,1,0,15983.0
81,22,8,88,44,158,26,24,16,1,42,129,163,980,37,19,16,19,76,31,11,17,6,0,1,11676.0
21,65,16,212,92,151,71,45,2,1,178,63,192,836,38,46,21,2,22,9,12,17,3,1,0,9018.0
171,26,13,145,29,482,59,3,1,0,8,109,176,963,24,28,24,41,86,31,12,56,8,0,1,12459.0
42,1,14,35,15,107,144,32,22,1,192,119,155,939,2,91,22,45,114,30,7,36,4,1,1,13139.0
57,89,0,188,39,187,92,0,29,0,61,21,194,246,22,68,4,15,47,21,13,21,8,0,0,5242.0
160,16,2,182,18,300,52,18,19,0,177,13,94,674,17,15,2,3,81,26,8,8,3,0,1,9717.0
71,32,15,53,17,97,7,30,7,0,24,4,120,905,36,99,13,11,93,20,22,5,7,1,0,9325.0
225,8,10,142,0,130,78,15,21,1,21,102,118,422,14,37,1,46,46,7,9,26,9,1,0,13657.0
46,42,11,79,77,292,26,13,11,0,123,59,81,542,10,1,17,30,14,31,7,16,4,1,0,11289.0
108,47,9,163,46,170,49,47,25,1,75,128,142,936,35,67,13,40,50,22,21,36,8,1,0,13508.0
181,38,15,127,65,423,130,4,3,0,8,27,108,112,25,24,4,18,20,4,24,28,3,0,0,8373.0
113,92,7,77,91,473,92,40,4,0,225,69,184,593,3,27,7,48,50,13,15,54,7,1,1,14425.0
223,41,5,28,93,182,23,25,12,0,18,25,153,800,47,40,17,2,112,13,2,29,3,1,0,14409.0
228,25,11,221,37,470,59,27,28,1,7,131,145,386,38,63,9,32,33,31,23,47,7,0,1,13641.0
44,98,7,234,50,363,121,1,14,1,220,97,130,819,17,61,4,8,119,10,20,12,6,1,1,18776.0
202,49,3,29,62,38,130,49,24,1,233,25,154,213,12,36,19,22,59,18,12,37,2,1,0,8312.0
236,24,7,122,3,14,147,5,22,0,84,148,156,579,24,98,1,6,43,17,1,30,3,0,1,9437.0
110,23,17,149,0,375,45,8,15,0,190,126,89,121,29,93,10,12,79,20,23,23,6,1,0,10483.0
184,12,4,56,7,496,14,32,9,1,59,133,93,448,43,24,4,47,12,20,22,16,4,1,1,17370.0
215,59,8,10,28,3,16,40,29,1,248,9,161,825,25,24,9,40,40,13,8,14,6,1,1,17946.0
140,6,3,99,54,348,125,24,29,1,136,116,130,782,36,4,13,36,118,17,5,10,1,1,1,13286.0
10,56,16,151,2,469,83,47,24,1,124,134,197,934,26,67,14,15,20,22,15,7,1,1,0,8914.0
14,35,8,73,31,408,8,12,22,1,28,60,152,665,38,34,10,28,94,4,1,45,3,1,1,10807.0
227,44,0,47,9,396,62,8,15,1,166,121,118,909,1,57,6,49,38,1,1,52,8,0,0,11775.0
151,19,19,46,73,209,116,12,11,0,162,139,107,419,20,49,16,45,3,1,10,37,8,1,1,15770.0
112,64,12,135,82,160,129,30,16,1,86,108,82,225,28,87,6,18,28,15,22,29,4,0,1,9168.0
36,7,15,148,33,15,87,40,15,0,151,108,163,376,16,53,17,2,56,13,10,3,6,0,1,7390.0
146,15,12,109,96,492,71,10,11,0,163,131,149,303,47,23,10,13,90,17,21,15,8,0,1,14898.0
216,13,13,86,86,425,138,3,7,1,192,76,106,293,17,69,18,45,94,24,15,36,7,0,0,9772.0
24,75,2,244,54,107,63,33,19,1,64,30,196,780,40,95,22,15,13,26,17,47,7,1,0,12101.0
99,86,5,12,91,381,71,37,2,0,151,21,81,763,28,53,18,20,77,8,22,46,4,1,1,12499.0
51,14,17,170,31,449,20,45,15,1,53,34,172,646,12,62,3,29,66,18,6,52,9,1,1,12875.0
133,91,18,143,49,310,17,3,29,1,67,41,117,795,27,41,20,42,37,27,3,19,6,0,0,12518.0
214,97,4,187,6,226,63,37,12,0,114,51,82,385,42,57,21,29,49,13,13,13,3,1,0,17159.0
188,65,14,19,92,169,81,18,22,0,215,82,95,156,47,60,15,3,102,23,16,42,5,1,0,9499.0
72,31,1,14,7,33,109,5,27,0,154,58,173,833,30,54,15,19,66,14,8,21,5,1,0,12753.0
105,86,9,160,64,413,94,33,18,1,156,75,119,402,41,70,4,3,36,8,15,37,5,0,1,10898.0
240,62,17,147,56,250,31,17,7,0,113,23,81,262,34,57,9,14,54,8,17,27,8,0,1,13217.0
61,85,12,181,66,246,10,12,21,1,80,128,160,118,37,10,19,40,26,27,17,55,9,1,0,17361.0
105,50,4,139,87,268,44,40,4,0,34,17,120,469,6,40,24,4,75,26,22,52,9,0,0,6362.0
141,24,0,22,86,140,32,22,19,0,62,69,91,363,7,7,17,11,72,15,13,29,6,0,0,4342.0
231,57,0,177,58,273,101,18,7,0,234,108,114,893,32,38,11,31,108,27,17,20,6,1,0,15961.0
238,62,17,139,71,415,135,44,23,1,121,139,186,212,32,85,9,43,40,13,6,25,9,0,0,8441.0
160,61,14,93,53,95,10,10,11,1,163,94,144,587,25,61,10,32,43,7,17,6,4,0,0,11143.0
240,21,16,74,66,226,87,0,0,0,104,15,134,426,33,84,18,27,22,5,16,36,6,1,1,16129.0
246,57,10,72,50,378,40,23,24,0,196,91,124,641,7,3,20,30,20,17,14,2,4,0,1,9992.0
152,57,16,110,96,38,144,6,29,0,23,33,158,746,12,51,13,43,8,28,13,22,1,0,1,9962.0
180,85,12,82,91,301,75,24,20,1,180,125,169,678,16,86,8,2,29,25,6,32,7,0,0,5052.0
38,48,0,26,7,499,120,20,19,0,177,16,180,164,16,47,7,49,40,29,3,16,6,0,0,4876.0
45,51,1,18,33,28,45,14,5,1,232,66,164,391,43,68,17,9,90,16,14,18,9,0,0,5786.0
22,41,8,212,34,445,79,0,21,0,98,47,141,124,36,92,21,28,30,23,14,5,7,0,1,8405.0
169,69,2,152,95,496,53,11,17,0,187,148,128,648,13,76,23,31,81,2,15,54,7,0,0,8908.0
80,14,0,161,87,476,85,6,7,0,117,124,174,100,7,38,15,34,84,22,8,36,2,0,0,8533.0
196,53,15,47,77,317,91,14,6,0,187,1,104,648,36,36,20,15,116,18,15,30,9,1,1,15237.0
95,59,5,172,31,244,147,20,0,0,229,87,102,240,47,41,15,48,55,31,22,45,9,1,0,15398.0
37,96,16,103,45,235,96,18,20,0,150,128,103,843,9,69,1,25,16,17,13,19,6,1,1,11621.0
75,7,4,104,15,184,1,28,15,1,67,67,117,747,32,13,14,36,46,30,17,23,3,1,1,17741.0
179,52,4,58,67,271,32,24,11,0,120,4,107,287,11,87,5,8,62,7,21,34,1,0,0,6361.0
54,59,5,78,36,439,76,32,5,1,117,47,100,227,8,58,11,9,107,13,24,13,4,1,1,17686.0
71,4,2,71,53,235,115,48,19,0,224,38,133,300,33,50,16,37,7,32,3,43,3,1,0,17209.0
194,67,4,197,84,238,149,31,1,0,51,143,186,226,23,30,2,48,80,18,6,54,1,0,1,11985.0
143,5,4,245,13,376,102,48,28,1,207,21,97,356,25,62,8,45,45,29,5,29,3,0,0,8993.0
37,95,9,187,94,265,102,34,13,0,61,57,115,775,8,25,11,39,59,14,22,36,4,0,1,10515.0
37,93,9,87,54,413,89,43,3,1,122,117,178,646,45,27,18,32,111,30,17,22,8,0,0,10837.0
117,46,18,126,47,408,121,37,0,1,49,46,124,293,22,51,3,17,56,18,23,52,9,0,1,15385.0
53,98,16,129,81,358,142,25,22,0,165,142,198,802,4,78,1,35,48,13,2,52,3,1,1,13399.0
93,54,13,212,6,339,105,10,17,1,149,145,152,203,40,57,11,37,27,11,15,47,6,0,1,14284.0
39,39,8,146,73,388,118,34,12,1,202,39,132,634,3,47,16,19,53,21,5,36,5,1,0,11101.0
199,51,13,171,6,64,48,7,1,0,8,137,181,364,29,39,18,44,87,30,20,9,6,1,0,14587.0
84,15,0,85,32,477,103,45,8,1,152,99,109,901,41,16,16,29,88,21,6,39,4,0,1,15840.0
137,12,18,236,22,176,60,13,20,0,244,77,139,483,29,22,23,7,73,16,6,51,6,1,0,11493.0
101,29,12,44,84,2,122,9,1,0,51,115,187,359,34,85,10,28,35,23,18,19,7,1,1,10188.0
226,18,12,10,18,428,133,1,26,0,223,134,177,513,34,54,18,9,51,17,18,38,9,0,0,9902.0
240,16,3,49,18,141,8,45,24,0,147,91,111,457,28,21,6,28,84,8,4,6,7,1,1,12269.0
199,62,0,73,35,375,5,8,8,1,202,98,146,174,13,72,19,6,37,19,17,52,6,1,0,11753.0
234,18,16,159,28,157,72,2,0,0,51,120,146,454,15,16,4,29,106,20,14,47,1,1,1,17781.0
138,91,7,69,59,497,102,20,10,0,82,46,107,683,23,59,13,17,81,15,14,15,2,0,1,11405.0
130,57,1,73,81,323,40,25,2,1,128,38,123,870,44,31,24,16,111,9,13,57,1,0,1,11999.0
36,54,7,102,1,145,113,7,19,0,79,142,158,287,26,42,14,23,95,20,7,20,9,0,1,8002.0
199,89,6,81,0,445,7,47,29,0,107,100,120,784,4,74,3,31,119,10,12,9,9,1,0,4091.0
130,89,1,20,46,292,71,1,22,1,141,72,142,389,26,32,10,3,57,12,23,32,7,0,1,12302.0
125,61,2,114,68,152,91,5,25,1,94,35,102,144,40,59,6,21,8,31,15,4,2,1,0,11499.0
214,22,17,238,19,431,61,27,3,1,148,147,183,672,9,34,1,26,79,21,19,50,6,0,0,14226.0
242,8,11,23,10,192,83,28,17,1,73,30,154,182,5,9,23,36,95,23,11,18,4,1,1,16541.0
12,11,0,69,1,436,61,25,22,1,248,78,127,222,32,81,24,42,117,32,15,5,1,0,0,6545.0
112,0,11,39,66,493,110,24,5,1,65,84,111,457,20,11,14,37,94,20,12,20,1,0,0,10626.0
207,57,4,44,86,462,126,11,2,1,142,113,136,627,11,96,8,22,110,30,3,23,5,1,0,15796.0
209,0,16,222,11,72,6,4,21,0,54,25,197,165,15,10,19,42,20,1,17,11,2,0,1,10778.0
164,33,15,174,19,398,83,33,10,1,7,88,179,756,32,86,14,12,103,25,3,37,4,1,0,16274.0
146,95,14,14,4,304,131,47,14,1,209,14,112,474,28,17,10,42,53,20,19,22,1,0,0,7336.0
71,47,14,92,36,376,133,36,21,1,111,102,103,261,22,68,17,13,119,9,20,58,4,0,1,11778.0
174,88,4,132,37,343,57,14,27,0,117,83,118,845,41,48,9,11,12,22,4,4,6,1,1,16655.0
234,0,13,87,93,451,21,43,4,0,98,110,113,479,17,52,6,16,49,15,3,29,4,1,0,13521.0
60,15,1,163,8,139,126,35,19,1,122,131,135,755,26,25,11,8,17,1,16,44,1,1,1,15769.0
243,60,10,71,97,186,2,14,9,1,241,19,107,457,44,21,7,40,64,12,12,34,7,0,0,9449.0
181,63,18,141,52,292,126,42,11,1,202,28,116,287,7,65,17,40,42,3,8,13,2,1,0,15747.0
161,62,6,98,43,60,40,47,14,0,85,71,86,421,42,63,1,45,94,11,24,42,9,0,0,8188.0
216,68,5,246,98,484,105,22,16,0,113,63,147,549,26,89,22,2,29,2,17,9,3,1,1,15015.0
68,21,1,51,85,426,13,5,9,1,55,73,116,573,25,51,5,30,19,16,7,42,8,1,0,9742.0
